Reviewer Name,Reviews
K. A.,"I was extremely skeptical of the Apple Watch when it first hit the market. To be frank, I thought they were pretentious and unnecessary. Over time, I saw how my friends and coworkers enjoyed theirs, so I decided to jump on the bandwagon and I am so glad I did. I will be the first to admit I was wrong.Like a fair amount of the American population, I have ADD. Also like a fair amount of the American population, I sit behind a computer from 8-5. I would hyper focus and go hours working on a project without standing or taking a break. With my apple watch, it quietly and quickly vibrates every hour to remind me to stand up, and I will walk a lap. Then come back to my work. I like the challenge of meeting my goals (which are adjustable) and I can “compete” with my friends in different states for bragging rights regarding meeting goals.I also do not “doomsday scroll” on my iPhone at nights as much, because I can leave my phone in another room knowing I won’t miss a text or a call due to the texts/calls coming through on my watch.Overall, as ridiculous as typing it out is, this watch has been a good tool for my mental and physical health. I’ve lost weight (and kept it off). I will cave and admit that this watch is great."
Sparky,"I finally bought an Apple watch because I've been wanting to improve my mental health with more physical activities. At first I was annoyed by all the notifications I received on the watch; it's essentially a mirror of your smartphone. After I turned most of them off except phone calls/texts it was much better to use.While the battery life is not as long as other competition out there, there are some features that I think make the watch worth it:1. Fitness+- LOVE THIS APP! I'm currently trailing it free for 3 months, and it's a game changer. I love how there is new content weekly for different exercises like kickboxing, pilates, HIIT, yoga, dance, etc. I have a smart tv and stream the videos on there. I get to see my heart rate and calories burned LIVE, so it motivates me to work harder. You can also filter the exercises by duration, music genre, fitness instructor, and more! I will definitely be keeping the subscription after my trial is over; it''s definitely worth it.2. Daily/weekly challenges with myself and friends- I enjoy the rings concept and connecting with my friends who also have an Apple watch. I get notifications of when they complete a workout, which encourages me to exercise myself.3. Find My- I use this app constantly to find my phone in another room.4. Direct streaming to my iPhone- it is nice to see my stats on my phoneOverall, if you're considering getting an Apple Watch, do it. I selected this one because I don't need the data option, and this is a budget friendly enough device for so much value."
K. A.,"I've had several Apple watches and so far have been happy with them.  My one complaint is that I HAVE NO WAY TO CHARGE THIS THING, and thank goodness I have my charger from the previous watch.  While the charger it comes with looks just like the others, the end of it IS NOT USB.  It is much smaller and I have absolutely NOTHING in my possession that I can plug it into.  I thought it would plug into my phone, perhaps, but it doesn't fit.  I have an Apple computer but there are no ports that match the watch charger, either.  So, I'm SOL on using the charger it came with until I figure out what to do.  I realize all I need is to perhaps buy something but I'm not willing to go there since I can use my other charger which works fine.  As for the watch itself, I really do like it.  I appreciate the extra storage space and it definitely works faster.  I can store more music in it and the large variety of watch faces is a plus for me.  There are more than enough apps on this and I turned off the ones I know I'll never use - some are ridiculous - such as, it senses when you are washing your hands and starts a 20 second timer.  That's too much ""big brother"" type stuff for me - I don't need help.  I would recommend that if you are replacing this with an older Apple Watch that you choose the manual setup and don't allow it to automatically set based on your old watch.  This is how I was able to catch what I would consider too much nosiness and turn it off.  I mainly use the watch for running, listening to music, catching phone calls and emails, etc...just daily stuff.  So I don't need anything over the top.  However, for the average person, this is a great watch with more than enough functions.  All of the bands for my previous watch fit it as well.  Just know that if you purchase this, you won't be disappointed with the watch itself, but beware that you won't be able to charge in a USB.  I don't know what Apple was thinking on that one.  Finally, there are NO charging instructions or explanations."
Crystal Jimenez,"Love the Apple watch and it has all the features I am looking for.  The weight and look is perfect for me.  The only dislike is that I have to recharge in the middle of the day or early evening in order to track my sleep patterns.  With a longer battery life, I would truly be able to track my steps throughout each and every day as well as moniter my sleep."
C Miles,I bought this watch for my girlfriend who is a nurse. She has told me it has come very valuable to her at work to setting timers to take care of patients! It’s worth every penny!
Train4u2,"I absolutely hate apple products but my mum loves apple. Loves her iphone and always wanted an apple watch. So finally I broke down and bought her this one for a Christmas present last 2022 and she absolutely loves it. Now, seeing as how I do not have not use it I can not really give an indepth review on the product, 4 months later, it is part of her daily kit and routine. So, (shudders) 5...stars. 😖"
Sean,"Watch works fine, like all smart watches. Wish battery lasted longer.  Also wished it had a blood pressure monitor.  Have another smart watch, which was a third of the cost of the Apple Watch and it included a blood pressure monitor.  No issues with this watch so far."
Moxie,"The face is larger, battery charges faster and all bands from original 38mm fit perfectly. A great affordable upgrade."
Mark P.,I had an Apple Watch Series 3 for 4 years up until I decided to upgrade to this! And I love it! I love the size of the 40 mm because it’s comfortable on my hand and it works very well and charges super fast!
sewjudy,Idk why it took this long to finally get one of these . So easy to set up. Looks good with the different band we got here on Amazon the apple bands are just way too much money for what they are. The battery life for my wife is OK it lasts more than a day but we charge it every day around the same time to make sure it doesn’t run out.
Bella,"I’ve had Apple Watches from the very beginning. Sadly, my earlier model needed replacing due to a cracked screen. So, I ordered this one late last year and I’m very happy that I did! It’s sleek, accurate and beautiful."
Bella,Love my watch. There are less missed messages and calls since the watch vibrates. I can choose if I want to interrupt what I am doing. Easy set up. Pairing with iPhone is user friendly. A lot of extras for health. Definitely a good choice for me.
Sue Z.,"I’ve had this watch for a couple of months and cannot say enough good things! It makes it easy to track your workouts and heart rate. Very easy to set up and use, not to mention the battery lasts me 2 days! Don’t know how I lived without it! Also great for easily seeing my notifications when I’m working from home! Love being able to see work things while moving around my house"
K. A.,"I was skeptical at first because it was from the Amazon Warehouse, however mine was brand new! Box was unopened as was the watch band! It was easy to sync up and I got it wayyyyy cheaper than going to target or the Apple Store"
Sparky,Bought one for my Dad and I.  Very pleased with them.
Lorraine,Even though it was a refurbished item it’s working like I just bought it from the Apple Store.
Amazon Customer,"It's incredible, the product seems as good as one new and the battery health was a 100%"
Kaitlin,I purchased the midnight aluminum in 40 mm and really love it! It’s my first Apple Watch and I can’t believe I waited so long. Shipping was super fast.
Lydia M Zapata,Thank you
Tammy G,"I've worn this watch now for a few months and really like it.  It's great to see who is calling without taking my phone out of my pocket every time my phone rings. I do wish it had face dial with larger Day/Date in the corner. My 64  year old eyes cant see the smaller Date or Temp in the corners. Being able to hang up on annoying spam calls from my watch, leaving my phone in my pocket is the best feature."
oscar,The watch is great for most users because it has most of the basic features you would need in a smart watch. This is especially a great buy for people on a budget. I only wished that the battery life lasted a bit longer. I have the gps only watch so I don’t know how it fares on a cellular network but it’s nice that you can walk a bit of distance from your watch and still have access to the internet. I mostly use the watch to get notifications from my phone without having to take out my phone (at work).
Jorge Barraza Z,"I had the Fitbit Versa 2 prior to purchasing the Apple Watch SE.  I love a number of the features that I did not have before.  The integration with my iPhone and the ability to take and receive calls is great.  It senses a fall which since I am well into my senior years means a lot.  While there are an abundance of health and fitness apps for the SE I’d have to say that the Fitbit App beats anything I have found so far for the SE.  The Fitbit had a battery life that lasted about a week - the SE barely  makes it through one day if you use very many of the SE’s capabilities - a real problem if you use the sleep monitoring function.  Overall the SE is a great, solid feeling watch, but is very lacking is a couple of critical areas."
Shopgirl18,Welcome to the 21st century.  Amazing. Don’t know how I lived without it
Nataliya Abramyuk,I debated for a few years whether or not to get one of these watches. I didn’t want it to be a bigger distraction or keep me on my phone more. But it’s actually done the opposite! I check my messages real quick and don’t have to pull my phone out of my purse! Battery life is ok. I have to charge mine every night. Plus there are so many bands and cases you can get for it to Make it your own style!
Richard,The battery could last longer and I don’t think I understand the feature
K. A.,Had this for about a week now. Really happy with purchase. Came in wonderfully packaged. Brand new from box. So far it’s working as it should. Connected to my phone easily. Battery is the same as my old watch (s5). Will last all day and through the night but needs to be placed on charger to last the next morning which is fine because I take mine off every night and place it on it’s charger til 100% then turn it off until next day. Came with small size band which were perfect. Beautiful color. Came with charging  cord. NOTE: the charging cable is a C charger. have to have a C port charging block. Over all I love it so much. Will update when I’ve had it over two months!Buy this watch!
Sparky,I wish battery life was better. I have turned off  a lot of notifications on this watch. But I like the idea of “fall detection” and answering phone calls and texts from my watch
Alyssa,"UPGRADES from Watch SE (2020):-S8 chip: Up to 20% faster than previous Watch SE in theory (previous version was using S5 chip)-Crash detection:  Will detect if you are in a crash (same tech in iPhone14 and Watch Series 8)-Price: Starts at $249, currently older Watch SE (2020) is still priced at $269Other changes:  Back of watch is no longer ceramic, now just plastic and aluminumSo, not huge changes from the previous SE really.  This watch comes with OS 9, but the older SE (2020) is also able to upgrade its software to Watch OS 9.  So far in testing, the battery life also seems to be about the same as the older SE.  So OVERALL, it does not seem to me to be worth upgrading from the old SE to this SE2.  I haven’t been able to notice much of a difference, and I actually prefer the ceramic back of the old SE (2020).  If you feel the need to upgrade from SE (2020), you might want to look at the other new Watch 8 models that have more features.----CHOOSING BETWEEN WATCH SE2 AND WATCH 8?:Compared to Watch Series 8, this SE2 is missing these features:-No ECG, No blood oxygen, No temp sensor:  These sensors on Watch 8 can provide more health data.-No fast charging:  Fast Charging is supported on Watch 7 series and Watch 8 series (including Watch Ultra).-No IP6X dust resistance:  Watch 8 has an IP6X rating, which means that it is safe from dust/debris.-No Always-On-Display:  Watch 8 has Always-On-Display.-Size:  The Watch 8 face is bigger (41mm and 45mm, vs 40mm and 44mm), but with smaller bezels; resulting in 20% more screen area on Watch 8 compared to SE2.-No U1 Ultra-Wideband: U1 chip allows for more precise location of devices, for use in multiple applications.-Battery:  Watch 8 has 308mAh battery, SE2 is listed at 296mAh (both rated 18 hours though).Currently Watch 8 is about $150 more than SE2, so it is up to you to decide if you want to spend more to get access to these additional features.  For me, the biggest noticeable differences between the two are the screen size, Always-On-Display, and charging speeds.  The Always-On-Display makes a difference of a second or two whenever you get a notification, not a huge deal but noticeable.  I also like the faster charging of Watch 8 because I usually sleep with my Watch on to get sleep tracking data, so I mainly charge during the day, and being able to do that faster means more time actually wearing the watch.Ultimately, you’ll have to decide what is important to you, and if you need an even more rugged/durable Watch for lots of rough outdoor use, there is always the Watch 8 Ultra.  Ultra is even bigger, brighter, and more durable, with a bigger battery and feature designed to cater to outdoor activities."
Dan,Me encanto
JerandJan,Solid for sleep apps and heart monitor.
Sabrina Schwendeman,Watch stop working  and couldn't  be charged. We did the recommended procedure and still nothing happens
Linda Benedict,Very fashionable
SkylarElizabeth™️,"The Apple Watch is great and the features are very good.  However the battery life is not very good.  I have to recharge it every night.  I thought the battery would last at least a couple of days, but I have to charge it every night so I am unable to have it record my sleep patterns."
SkylarElizabeth™️,"Me encanto esta compra, excelente precio y calidad"
Wendy Wilson,"I got this after a serious illness to help me track my activity as o work to regain my strength and muscle tone.  Being old school it was hard to wear it in the pool but I got there!  The find your phone feature has proven useful as well.  I’ve purchased several wristbands for fun, I like the flexibility with this feature.  I’m very pleased with this watch!!"
C,Happy
Cuauhtemoc Encarnacion,"Yes I do own an iphone but not a Apple maniac, had a electronic knockoff watch for the past few years and was given this for Xmas, very happy with it, linked to my phone so can dictate text messages when I have my hands full or my phone is somewhere in the houseDidnt get the Cellular version as the phone companies figure its another phone so charge you for another line *^#*@(* but for my needs its perfect, not really sure how many people need the cellular version, as long as you have wifi you dont really need it"
Cuauhtemoc Encarnacion,Bought this SE watch for my non-technical wife. It’s easy to use and my wife loves it.
David,
K. A.,"Wife loves it, seems to work great but it has to be charged every nite"
Sparky,"The battery in my old watch I have had 5 or more years and that battery is going strong on that and it only cost $55  and this apple watch was almost $300 and the batter needs charged every 12 hours or 24 or it dead..... being it cost $300 almost, the battery should last 10 years or more before a charge"
RICARDO,THEY DON'T TELL YOU WHAT TO CHARGE IT INTO!  ITS A VERY SMALL PORT TYPE IT ONLY FITS A PORT ON MY COMPUTER TO CHARGE THE DAMN WATCH.  NO INSTRUCTIONS ON HOW TO CHARGE THE WATCH! Something was either missing or just bad directions which doesnt seem like Apple.  I should have bought this watch from Apple not Amazon.  Big waste of my time. Buyer beware of the instructions.  The watch doesnt come powered up.  The instructions tell you it comes on right away. It doesn't!  Not happy.
shiqu,"This watch is amazing! It can do so much, With some really cool features such as the mickey or minnie watch face and when you tap them it says the time in there voice! So cute! The only thing pretty much is that its not a usb charger. It come with the charging wire, but you need a specific head for it! Thankfully, Awhile ago i bought an ipad that came with a charging head perfect for the watch charger. If you have a oculus, im pretty sure you could use that head too because my sister has one and the head for it works! All in all, i'd 100% recommend, Just make sure you also purchase the right head with it!"
Amazon Customer,Excelente producto
Pamela Rosales Espinoza,Used on a daily basis and enjoying all features
Pamela Rosales Espinoza,I had to buy a different band but the actual watch works well.
Amazon Customer,"I am completely heartbroken,DO NOT BUY IF YOU DON'T HAVE AN iPhone 8 or higher with ios 16 or higher!!ALSO DOES NOT COME WITH TYPE C WALL CHARGER REQUIRES IT TO BE PURCHASED SEPARATELY.I have wanted an Apple watch for a while now but i am disabled and very low income.after looking things up and going back and forth with my decision I finally landed on making the purchase because I felt informed enough and I still had deeply wanted one.I ordered it and got it a few days later, started setting it up and, bam first issue, no wall charger...found one and ordered it with 2 options, either order it overnight for an additional charge or wait a week for it to get here.I ordered it and it arrived, watch charged fine,then BAM second issue, it REQUIRES pairing with an iphone""luckily"", I thought, I had one from a purchase from a birthday gift a couple years agoI got the phone charged and turned on but the watch pairing said the ios was not updated on the phone. so I initiated the update and install,few minutes later the phone was updated, tried the pairing again and BAM another issue,the ios for iPhone 7 apparently only goes up to ios 15.5.7 or something like that and i am now stuck trying to figure out if I should keep the watch and save up for a refurb iphone 8 or higher or send the watch back for a refund.Heartbreaking :("
Rose Huddleston,Love this watch. Battery life could be better but its alright. One thing to beware of is the amount of scratches this thing gets and the photo is only within 50 hours of using it. I will be buying screen protectors because there are many more tiny scratches that my camera wont pick up
D. J. Finch,Battery lasts a long time! Great quality and it looks great!!
SPC,Nice watch
,
Shawn R,my wife love it
Sparky,Bought this for my kid and she absolutely loves it.  Great value for the price and would absolutely purchase again.
zhourongkai,Easy to charge and wonderful connectivity.
Tim M.,The battery doesn’t last as long as I had hoped
Kathy Janisch,"My first Apple Watch SE I was so excited when it arrived!  My happiness quickly faded when it wouldn't sink to my ios 6plus cell phone even though I updated it then I needed to charge my Apple Watch!  Why in the world wouldn't Apple let you know you need to buy a USB-C power adapter or you need a Charging Station.  It's like ""oh I didn't tell you"" the battery doesn't come with your car!  OMG!"
Linda Mansur,this watch is perfect….i had previously purchased an apple 4 cellular watch brand new for about $500 bucks …watch os7 trashed my battery life…i was charging that watch twice daily….(i feel apple knew what the problem was but didn’t care…i got absolutely no help from them at all)…so i decided to get a new watch but as cheap as i could because i will NEVER spend big bucks on apple products again…enter se 2 gen watch and it is just what my other watch used to be….i can even wear this for over two days and still have about 25 to 30 percent battery…true this does not have the ekg thing my 4 did but who cares…if that is important to you go with it…not for me..i wanted battery life….i will now keep apple care for as long as i have this watch but i loved the fact that this was so inexpensive (235.00) compared to what i paid for the other one…
Sparky,Much better for smaller wrists.
real person,"I'm a woman with a small frame (5'5"" but a 5.5"" wrist, so.... tiny) and I wore the Apple Watch 8 41mm for a bit but it was just too large even at that size. I swapped it out for the SE and the 1mm reduction in screensize is not a negative at all, and the size difference is a big positive on my wrist. This one is actually comfortable to wear.For $250, this is a good watch. Battery life is the same as the Watch 8. Charging speed is similar. If you don't think you'll want features like the always-on screen and the temperature tracking (I didn't like or use either of those features), save your money and get the SE instead."
Diana H.,Buen estado
Jordan,"I felt this was the best value for my money.  I was already familiar with my earlier apple watch so the mobile app was good and easy to use just like with my series 2.  If you are considering this watch look at the difference between the SE and 8 or 8 plus.  Further, if battery life is an issue the 8 plus offers  by far the longest battery life. They have the always on face and a couple of features which the SE does not. The always on face and other features were really not important to me.  However, go to the Apple Website and look at the feature comparisons.  They may very well be worth you spending a little more money for the upgrade.  You can't go wrong with an Apple watch just make sure you get the watch you want with the features that are important to you."
Mildred,As ordered
Douglas,Got his for the wife for Christmas she loves it
Shawn R,"This was for my wife, she likes it! The SE is not as many features as the regular Apple watches but fits what she needs."
Sparky,The charger provided did not work. Apple did not supply a replacement but I could purchased a new one. This is poor customer service on a new item.
Rodney Oberle,I used this IWatch to replace my first one and it works great.  The screen is a little bigger which is nice.  I'm sure this one will last several years like the first one did.
Amazon Customer,"I've always wanted to purchase an apple watch but was hesitant because I have small wrist and most face watches don't sit right.  I decided to purchase the 30"" face and it fits perfect.  This watch app was easy to set up as  I didn't need by kids or grandkids to help...lol.  I'm enjoying the fitness portion of the app.  I've made a great choice on this product.  In addition, AMAZON offered 6-mo financing which was a big plus of the purchase."
Rick P.,"If you are having trouble pairing this to your iPhone please read the following review. First you must have an iPhone 8 or newer model. Second, and most importantly, you must be running iOS 16 or greater. I got this watch a few days ago and I could not wait to pair it with my iPhone 13.It would pair then unpair and over and over again. I tried to manually pair it, I reset my phone, the watch, my network settings (all of these tips were found online) but none of them mentioned needing the latest iOS. My phone updates automatically so I assumed I was on the latest iOS. I was not.It took me about 45 minutes for the phone and watch to update and finally pair.This watch is good but not great. The battery life is just not there yet. If you want to wear this watch for the fitness aspect of it and track your sleep data as well as have it as a shortcut to read messages and see notifications throughout the day it doesn’t give you much time during the day or night to charge it. I did all the battery saving tips and it was still only good for about a day and a half. Kinda like my phone. And it gets worse if you want full functionality.I also wanted to use this with my Arccos golf tracking system but the battery really goes quick using gps for an entire round of golf and it does not give you anything more than a very plain numeric only display with basic yardages. It was very comfortable to wear and it does have very cool customizable watch faces but the poor battery life was a deal breaker. Sorry but it’s heading back."
Jo,                    The media could not be loaded.                 this is such a pretty watch 🥺i was so worried i’d get it scratched but nopeit came in the original packaging the only thing is that it was opened for inspection (there’s a sticker and tape around the watch box to check that it’s the actual watch lol) but i didn’t care and overall it’s so good 😭i’d def recommend it <3
Scot Schroeder,"Wasn’t sure if I would like an Apple Watch, so I wanted to try the SE Second generation. This watch does everything I wanted it to. I use it to track all of my steps and all of my different workouts. I also love that I can get and send texts from my watch. The only thing I can’t do is send or receive texts if my phone is not nearby. I would def purchase this watch again."
Tweety bird,Love it
