Reviewer Name,Reviews
BirdHunter,"I am so happy I bought my Apple Watch. Overall I love my watch for keeping track of exercise and taking incoming calls and texts. I feel like it helps me stay off my phone but aware if someone messages me. I know someone with an older version and I can definitely tell the difference in speed while doing normal typing/ scrolling etc. I am glad I got this one due to the not lagging speed compared to other. I can get two days battery life out of my Apple Watch. The charge is fast, but extended battery life is always a plus for future improvements."
evy ,"This is my first time buying smart-watch, and was beyond my expectation.Goes well with my iPhone, applepay and now it is totally part of my life.Also it gave me an opportunity to re-think about my daily activity, sleep quality, etc..Definetely recommend."
evy ,Good tool to talk and text.  Also like the activity tracking features!
Joan Dutko,"Like all apple products, this watch is excellent. It’s accurate and intuitive and very easy to use. It definitely is a quality product. I’ve had 3 fitbits and this is truly an upgrade."
rezanna willoughby,"I love all products from Apple. No complains. Well, I hope that the price can be lower..."
Shawn R,This is my second Apple Watch- the other fell apart after 6 years- but so far so good with this one.  It has functions the old watch didn't have (I really like the bpm on the face of the watch). My only criticism is it didn't come with a charging plug to the wall outlet. I'm having to unplug my iPad outlet to charge the watch. Ugh.
Sparky,It’s a good watch but honestly I don’t wear it to much
Lydia Johnson,"Muy buen reloj, tiene todo lo que necesitas y mas por un costo accesible"
Hiroki,The watch came in brand new in its original container. It works fabulously! It has so many new features that my old watch did not have. No issues with the watch at all.
Amazon Customer,"I really like it, but lost of scratches accumulate on both the watch, the case, and the screen. I also noticed that my fingernails imprint a crescent on the band."
mike s,You know
Chiqian Zhang,I’m happy with my watch
luna,Mostly a fun toy for grown ups. Battery sucks; you'll need to charge it every day. My wife uses it to compete on the fitness app with her friends.
Mackenzie,"Me gusto mucho él reloj creo que es muy práctico y bello, lo único malo sería que la Banda era muy grande talla M/L y yo soy S en la descripción decía Banda S"
Fernanda,"Im not up to date on technology, but the watch was easy to set up. The battery life is great. Still exploring its capabilities on the watch. All in all i loving it!"
Fernanda,"Surprise Christmas gift for my son, which he enjoys!"
Kristalyn Phillips,Cool watch. Battery only last a day.
Kainoa S.,"There is nothing I dislike. It’s perfect for me.  Thank God.  A blessing in disguise. In 2019, I started on A-Fib, after that, I purchased mine.  It let me know on time that I was on A-Fib twice, one in 2020, another in 2021. Got med attention on time, by making one aware, and rush to the hospital.  EVERYONE SHOULD GET ONE. Thanks A/W."
Shawn R,"I have the 7 and got two of these for my daughter. I was A littler nervous and read all the reviews carefully. Other than it doesn’t do the EKG, it does everything my 7 does for 1/3 of the price."
Sparky,This made a great Christmas gift for my significant other. She absolutely loves the color and design. I do wish this had the option to ship with the smaller band as she has very petite wrists.
Seth,it did not come the the c adapter to charge the phone . nor was there any heads up that i would have to buy one
Amazon Customer,Had to wait to give  a review so far everything is working as should no complications with the watch the the shipment was fast and personally delivered. So it's all 5 stars for me
Guy Velo,"I got this watch for a very affordable price as a Christmas gift. While it’s doesn’t light up all the time, I’m happy as it gives me privacy and improves the battery life. As an introduction into Apple Watch, this is a great watch to start."
Amazon Customer,"La compatibilidad que tiene con el iPhone es excelente, adicional la batería y comodidad le da un valor agregado"
Amazon Customer,this watch is perfect i’ve had an apple watch before but broke it and needed a new one. i was a little worried ordering it from amazon but it’d exactly the same came in an apple box and everything there’s no difference at all ordering it from amazon than from apple. i love my apple watch!
Alejandro,Great product except for the short battery life.
Alejandro,"The battery lasts for about 2 days with everything turned off and minimal use, less than a day with every function on. I feel like we can do better, but here we are. I like it and basically use it to track exercise, steps, and sleep. It seems to be pretty accurate. I don’t think I’ll replace it when it doesn’t update anymore."
VCP,"It definitely worth it. This is my first Apple Watch, and I'm so happy about it. It's very convenient, easy to wear. The battery last around 36 hours. Unfortunately, this model doesn't have the electrocardiogram feature. I was looking forward to it.If you're looking for an apple watch, and it's gonna be your first one, the SE2 Apple watch is for you."
Greg Bailey,100% nuevo
Onelia O.,"Overall I love the watch, I love that you can alert your phone from it if you misplaced your phone, you can answer calls on it.My only dislike is having you write out your text messages, definitely would be so much better even with a T9 keyboard!"
Daisy9552,"1st apple watch so I do not have anything to compare it to. Watched a lot of videos about comparing the SE, #8 and Ultra. Chose the SE for the lower cost and the others had extra features that I could live without. I have been wanting an apple watch for ever! I am very pleased with my purchase and I can not wait to see what apps I can put to use."
DN,"I had Apple Watch 6 (40mm) stainless steel. It looks good but very heavy for that size and the pointy bottom with sensor was breaking my wrist. So I bought this same size model of SE2.It looks and feels the same as 6. But lighter. Not too much 15g or so. But it gives not as much pressure on the wrist. I prefer Samsung watches’ bottom as they are flatter. But last couple of their iterations do not sync with iPhone.SE2 is much faster in everything. You can see it fly through everything.Battery is not good. Even though this doesn’t have always on function, if you wear 12hr or more you will need to charge it. Not good.Strap is mine. But this strap is lighter than the one comes with the watch.But at $250 I’m not complaining.So buy it"
Shawn R,"Upgraded from Apple Watch 3 42mm. I was doing in that watch everything, taking shower, washing dishes, swimming in lakes and in the ocean. Finally they died after I did a scuba dive recently  for 30ft or 10-12 meters :) I opened it to see what is going on inside and was shocked. Th3 watch was so heavily damaged by rust and corrosion inside, lots of leakage. I have to say I am surprised they survived for such a long time. Though Apple say it is water resistant up to 50 meters it looks it is not, so take care of your watch."
Sparky,Nice
hank,"My series 3 watch was showing its age. I finally broke down and replaced it with this. It’s a huge upgrade to my series 3 and for considerably less than a series 8. I can’t complain, I knew I was giving up some features to the 8 but I couldn’t justify the extra expense. I love my SE."
mustafa curry,"Bought as a gift and they loved it. We set everything up very quickly, app makes it super easy. The color is stunning and face is easy to read. I don’t know about battery life but Apples are all about the same. Do more things wear down battery quicker. Nice watch."
Alfonso Enriquez Castro,"The Apple Watch SE is great, considering it can do most of the things the higher tier watches (like the Series 7 & 8) can do for this price, especially when you consider that this watch has almost the same specs as the Series 8. You don’t miss out on too much except for the ability to see your blood oxygen and ECG, along with temperature sensing and an always-on display. In other words, if those features don’t matter that much to you, this could be your best choice for your wallet."
Mateo,"Should have updated a few years ago, glad I finally got around to doing so. So happy that I chose to go up in size to the 44mm. Wondered if it would be too large on my wrist, but I love the slightly oversized look. For reference I have the S/M band and it's closed on the second hole from the top. Using the apps is much easier on the 44mm too."
madyson brooks,Battery life is horrible. Step tracking is very inaccurate.
Tom Costello,The watch has great features but battery life is poor. I guess that’s a trade-off.
aparke,"I had a Fitbit, which I enjoyed, but I wanted to upgrade to an Apple Watch. I love this watch! It does so much more than my Fitbit. My favorite thing is being able to take a phone call from it so my hands are free!"
Manuel Patino,"My wife has some trouble with all that her new Apple watch does, but the joy of having it overcomes the learning curve. She has family and trip pictures scrolling across the face of the watch, and she is always showing the pictures to others. I am tickled to see her finding such joy in her Apple watch."
Jimmy Cordero Razon,I bought it for my husband ad Christmas present. He loves it. It not the latest model but he just want something he can check his email or text messages without looking at his phone.
Gabrielle Disney,"The reason I wanted an Apple Watch was mainly for the fall detection as I live alone, and I fell a few weeks ago in my back bedroom and luckily I wasn’t injured and I was able to get up but while I laid there on the floor it dawned on me, what if I couldn’t get up. So that’s when I decided I needed to invest in an Apple Watch because it has the fall detection, I can make a call and have someone come over to help me. It’s just a great thing to have as it gives me a feeling of security since I live alone."
Shawn R,"I ordered 2 watches but when I ordered the second one I also ordered a usb charger. Turned out the charger included with the watch doesn’t work. I plugged it in to my computer, my phone, and my flashlight. Nothing worked. The usb charger worked perfectly"
Sparky,Purchased one for our oldest son. Good price point with features compared to the latest version of the Apple Watches. So happy with it that I bought another one for my wife.
USS Freight lines Inc,"I personally have never been disappointed by any Apple products. The watch is no exception. I use it mostly as a backup for my iPhone. I don’t miss calls, email, texts or alarms. Since I am often not sure where I left my phone that is very handy. I bought the SE because it was the most reasonable priced. I’m glad I did."
Ijakdo,"Apple is too cheap to add a special USB-C charging block to their packaging, so buy one Separately, or you will have the same type of Christmas I did. No one deserves that. Asinine apple.  I’m giving most of this five stars because this is an Amazon bought product.  And Amazon does not deserve the rating of one star Apple does."
Ijakdo,I really like this watch. It keeps the time accurately. I can talk on it as well as get alerts on it. I can accessorize it with multiple bands. Great value.
Andrew,I love I can respond to text messages by speaking into the watch. I love all the apps this was definitely a great upgrade.
Shilpi,"I was a little worried based on the other reviews but I love this watch! It's come in handy and it works very well, I kind of forget I'm wearing it. Highly recommend."
Breakin80,"Love my Apple Watch.  I bought it for Fall Detection, but have found lots of other useful features.  Much cheaper in the long run than “Help, I’ve fallen and I can’t get up” devices.iPhone locator, timer, reminder alarms, “where am I?”  Plus, it’s always with you — right there on your wrist.My friends tell me that their watches (not from Amazon) came with two sizes of bands.  Wish mine had."
Lynyrd,"My husband bought me this for Christmas to replace my second gen, which was 8 years old. Not much difference in style, face is a little larger. Synced with my iPhone easily and so many more functions. Truly a computer on your wrist. Easy to personalize to your style, you can use photos as your wallpaper."
Devin,"Product would not connect to IPhone 12, took to apple with no luck, returned to sender, will try again!"
Devin,I bought this just because my old one died.  BUT IT SAVED my life.  I was taking my dogs for a walk.  They got over excited about saying hi to some neighbors and pulled me down.  I blacked out for a second but came to when my watch started ringing and sent a message that it detected a fall and wanted to know if it should call 911.  I love this watch and will not leave the house without it.
Slf99,Exactly what I was looking for. Easy to operate and has a great battery life.
Najera,Had to return.  They wanted me to purchase a more expensive watch.
B. Anderson,Bought it for my wife as she wanted it for her birthday. I don't think any Apple item is worth the price they charge.
Shawn R,"Was debating the SE gen. 2 or the Series 8, and truly, aside of being aluminum instead of stainless steel, and lacking a pulse oximeter, this is the BEST! The price is more competitive and the features are incredible. Beats the Series 3 I've had for 4 years without a doubt, would highly recommend this over the Series 8 at this price. Using recycled materials to make this is a plus as well."
Sparky,Excelente compra
Nicole,Excelente producto
Dr. Richard Glasgow,Band can’t fit my wrist!
olivia walston,The SE is a great option. It has a lot of the utility of a smart watch for a great deal. This is quite useful for a student aged wearer.
Linda McGuire,I purchased this I watch to replace my previous one which the face had separated and it this cost the same as fixing the old oneLove it!
Linda L Preston,"Apple why wouldn't you include an adapter with watch?  You should list, it not including adapter a must purchase."
Boxman,This is about the same size as my 3 however the type and face font is larger and more user friendly. I love the settings and the new modular face watch.  works great no complaints.
Diane,"It’s my first Apple Watch. I always brought the cheaper sports watches. I love all the features. The only downside I’ve noticed is the battery life doesn’t last long. Also you need to buy a power adapter, it doesn’t come with one. But other than that I’m happy with my purchase."
Diane,Purchased this watch for my spouse and they love it so far. They’ve only had it for about a week and a half but hopefully it continues to be a good product for them.
Mary T.,Love the watch I never knew I really needed it. It’s fast battery life is great.
M. Northington,Tiny but convenient. The 44mm would be too big so we got the 40mm. We have small wrists. My all black one isn’t home yet since it was not in stock but my wife absolutely loves hers.
Mystiviolet,I bought it because I used to have a Fitbit watch but hated plugging it in each night. This Apple Watch I purchased a stand to hold and charge my phone and watch together easily each night. It’s fantastic for my needs.
Shawn R,Love it
Sparky,Todo el color es hermoso
Ana,"Es un Apple Watch SE GPS nuevo 2022.muy fácil de usar con la aplicación del iPhone.Tiene un buen tamaño puesto en mi muñeca .me gusta mucho mi reloj ya que puedo controlar mensajes ,llamadas y muchas aplicaciones mas por mi reloj."
anonymous,"She had wanted a fitbit… i researched both and apparently made the perfect decision by getting the Apple Watch SE 2nd Gen! She loves it. Gets challenged to exercise every day, found her phone in no time, etc! Thank you!"
Maggie,Great overall watch!
Kahnisha Hernandez,I bought 2 .. one for me and my lady. They’re AWESOME! The price is great and the these new SE models are excellent! I wear mine everyday!
Devria,"This beautiful watch is locked and, therefore, not usable."
Madison Mills,Delivery was as promised. My wife loves her new watch.
Marilyn Fair,It was a gift. I wear it to get time of day. If you like gadgets it’s intetestimg if one has time to play. Wasn’t expensive and works for me.
Gary Barnett,"It's clean, beautiful, and practical. I'm in love with it. Battery life is not excellent but makes it through 1 day and a half."
Rafael A.,"                    The media could not be loaded.                 I love how simple the SE watch is. I have the 45mm and can’t say nothing but great things about it. I have had no issues, lagging or problems. I don’t think people need the Series 8 over this - but it all depends on your fitness and life goals."
Henry Hernádez,
Shawn R,It’s unfortunate that they didn’t state it worked with iPhone 8 or newer.  Wasted everyone’s time.
Sparky,Bought for my step daughter she loves it.
Alex Parrilla,"Although I'm a die hard android user,  my daughter is equally due hard Apple products. She is over the moon in love with her watch."
Margie Elmore,I’m 66 years old & I had no problem setting it up. Currently have a pix of my granddaughter as my watch face
Margie Elmore,First Apple watch for the wife. Didn't want to spend a fortune before I knew if she would like it. She loves it and it does most of the things the new expensive ones do.
Stacy M.,Bought this for my bride for Christmas. She never asked for one and didn’t think she wanted one but absolutely loves it. Great gift for anyone with an iPhone.
Marie,Perfect for my needs
Pam,"The Apple Watch is amazing! Can’t stop recommending this watch. The only small thing that kind of sucks is the battery life. I have to charge it almost everyday. I work intensely for almost 12hrs per day, so I like to keep tracking of the amount of steps I walk per day. However, I couldn’t finish the 12hrs because the battery lasts around 10hrs if you turn the power-saving mode around 50%."
Mom ,I bought this in 40mm with a midnight sport band. Clearly said midnight sport band however it came with a blue grayish sports band strap. The weird thing is that the case read midnight sport band but still didn’t have it. Oh and i bought 2 of them as well.
Tia,"Got this for my wife, who uses an iPhone. It feels very solidly made, with nothing aesthetically standing out as an imperfection. The watch seems snappy, with a good easy to use interface. The only complaint she's had is that the speech to text recognition is awful, and I've seen a number of posts online with the same complaint and it seems to be consistent across all apple devices? Certainly not a dealbreaker but seems like something that could potentially improve with software updates (if they get to it)."
yadira h.,"Bought this to replace a older version from 5 years ago, not sure what has been upgraded. It seems like the same watch with no changes. Now I have 2."
Mark Khosho,Thought she would never really go for such a thing but she uses it daily and lives it.
Joshua Garner,The battery life in this Apple Watch is honestly the best! I would totally recommend this Apple Watch in particular.
Shawn R,"much appreciated no hassles, exactly what I ordered and perfect condition as advertised."
Sparky,The Apple Watch comes on time for my wife Christmas gift. It is not unbox yet. I love the Apple Watch Se. the series 8 has much health care which she does not need. So I think SE should be the best for her.
Msfreqflyr,My son has several watches. Wears this one daily.
Stuff62,"Its exactly as pictured, came brand new in the apple box. Charger was included! It was easy to connect it to my phone and it has all the apps I need! I absolutely love it, its great for working out and its waterproof like it says. I highly recommend this watch! I just recently purchased some screen protectors for it to prevent scratching it too (bc I’m clumsy) But definitely worth the investment if you’re thinking about getting an Apple Watch!"
Mhayling G.,"                    The media could not be loaded.                 Me encanto mi Apple Watch..tengo experiencia porque tenía un serie 3 pero este SE evidentemente es mejor en cuanto configuración,pantalla etc. Es totalmente nuevo con batería en 100 de capacidad.. Estoy satisfecha tNto con mi paquete q con elEnvío,el cual fue maravilloso por la amabilidad del driver y la rapidez delmismo"
olga marquez,Love my watch it keeps track of everything.
RGJ4,This watch is awesome and simple to use right out of the box. I love the features. It’s comfortable and has unlimited potential.
A. Griffith,They have yet to re fund my money. U returned this item a month ago and have not received my money back and to be honest Amazon is not helping at all i am kinda pissed off.This came fast never opened the box because I ordered the wrong watch as it didn't have cellular only gps
Shamar Davis,Works great. My husband loves it. I have one too and it love it.
Shamar Davis,"I absolutely love this watch.  As a person that has had a couple of Fitbit & loved them but wanted more features, this is terrific.  This watch has so much for & as a senior, I also wanted fall detection which this has.  I got another fall detection watch that was hard to use & lacking all the fitness features. This combines the best of health, fitness & safety. A good price point since I can’t afford the more expensive Apple watches."
Terri F,The watch works perfectly fine. I am in love with it. I highly recommend
Randall Wright,Great
Jamroe (Joe and Mary),Exactly what my mom wanted!
Shawn R,Battery lasts days. Came in so quick! I’m in love with this series!
Sparky,Awsome gift he loves it
Priscilaoliveira ,"Believe it or not, I replaced my apple watch 1 with this model. This one's (SE2) screen is a bit larger but not by much. In my opinion these watches are well worth the money. BTW get a screen cover."
David S,My daughter is very happy with this item. No complaints.
Melissa Brakstad,The SE has almost all the features of the Apple Watch 8 at a fraction of the price.
Melissa Brakstad,I'm not a techno guy.  Bought this for my wife for Christmas.  Said it worked with the iPhone SE.  Problem was her phone was a first gen iPhone SE.  Obviously we needed to upgrade phones so we did that.  But the watch needs charged just about every day.  Very disappointed in battery life.
William R Wilson,Awesome Cyber Monday find! My son was shocked & loves it! Great quality.
Amazon Customer,I love my new Apple Watch its so convenient running everything I need on it from my wrist. The battery life is the only think I’d criticize it really only lasts 30 hours or so it needs to be charged daily pretty much
Dawn Poole,"I'm only giving this part starts. It does make me very mad I go to set up watch and Apple gives you a cord but no way to charge the phone. The plug you need is their newest plug. Come on Apple, Jobs would be ashamed of you. I have to now drive over 30 miles to get a plug"
Amazon Customer,"It was a gift, she loves it."
Jim A,Works well
Homeowner,"Tal y como en las fotos, producto original de la Apple."
Linda A.,It is easy to set up and use I have very small wrists and it doesn’t look big on my arm .
Shawn R,I needed a new watch and this works out great. The battery needs to be charged often but overall a great buy.
Sparky,Just what I had expected. Good packaging and new
Lucas,Its much better than my old series 3. No issues here. Great experience with seller
Reu,Easy yo use
Reu,"I love the watch, it's super useful and easy to use, plus it motivates you to be on the move. My only problem is that the strap barely closes and I will have to buy another one so that my wrist does not continue to suffer. I was hoping it would be bigger or have more holes."
andy,The product worked well for the grandson.
D Thomas,So far it’s working well and I’m pleased. Definitely a good compromise price wise if you don’t need the blood oxygen level or body temperature options that the series 8 has.I’ll update if anything changes or if it quits working as it should.
Thomas Bruley,                    The media could not be loaded.                 It was delivered super fast thanks
Jayden,"Delivery was very effecient and the Apple Watch lives up to the quality which we have become accustomed too. In my opinion, it's the best smart watch on the market, especially when paired with an apple watch."
Jayden,great watch
Frank James Cheff,"Band will not stay fastened and falls off frequently, causing it to shatter"
Michael Wo,"Iba a comprarlo en apple directamente , me compre el de 44mm, en apple me costaba aprox 310 dólares, aquí me costo 239 porque le bajaron el precio. Es completamente original, viene todo sellado, es nuevo. 100% RECOMENDADO"
NJ Grandmother,Love the apple watch!
Brianna White,"Excelente producto, lo recomiendo"
Brianna White,Like it so far. Just start using so am not sure about battery life
Shawn R,"Loved it , but would not pair with my 7+ phone"
Sparky,Did not have Alexa no ekg for heart no oxygen have to purchase app to 9.99 month
Lilieth Ramos,Simplemente perfecto!
Alejandra Soto,Got this for my boyfriend's birthday. He loves it. Wears it everyday and it's super useful
Jayson & Jennifer Lyons,Price to high
elizabeth F,"My second iwatch. Been wearing it for 3 days and I think it’s terrific. Display is bright, the features are excellent, the price was right. Time will tell. Hope it lasts for years"
Kathryn,this watch has been great since purchase.
W Myers,Bought as a gift to replace broken watch.
Amazon Customer,excelente
Ugene,Perfect
Briana Brodrick,It’s apple great product!
Travis decker,Love being better able to track my health and sleep
Travis decker,Love it
